Date,Mean Temp (°C),Max Temp (°C),Min Temp (°C),Total Precip (mm),Spd of Max Gust (km/h),TotalPrecipTomorrow,WillRainTomorrow
2020-01-01,-3.0,-0.8,-5.2,0.2,48.0,2.0,1
2020-01-02,-1.7,1.7,-5.1,2.0,33.0,0.2,1
2020-01-03,-0.4,1.3,-2.1,0.2,45.0,1.6,1
2020-01-04,-2.8,-1.7,-3.8,1.6,39.0,9.6,1
2020-01-05,-2.3,-0.1,-4.4,9.6,54.0,6.5,1
2020-01-06,-4.9,-0.3,-9.4,6.5,72.0,2.2,1
2020-01-07,-5.2,0.9,-11.2,2.2,67.0,2.4,1
2020-01-08,-10.8,-7.7,-13.9,2.4,65.0,1.0,1
2020-01-09,-6.6,0.2,-13.4,1.0,52.0,0.0,0
2020-01-10,0.5,2.7,-1.7,0.0,37.0,1.6,1
2020-01-11,-7.7,-1.7,-13.6,1.6,46.0,0.0,0
2020-01-12,-13.1,-11.2,-14.9,0.0,37.0,0.0,0
2020-01-13,-8.9,-5.5,-12.2,0.0,33.0,1.0,1
2020-01-14,-2.4,0.7,-5.5,1.0,42.0,0.2,1
2020-01-15,-1.1,0.1,-2.2,0.2,48.0,2.0,1
2020-01-16,-6.9,-1.8,-11.9,2.0,54.0,0.0,0
2020-01-17,-11.2,-8.5,-13.9,0.0,39.0,9.4,1
2020-01-18,-9.0,-6.6,-11.4,9.4,52.0,0.0,0
2020-01-19,-14.2,-7.0,-21.4,0.0,39.0,0.2,1
2020-01-20,-13.5,-3.8,-23.1,0.2,48.0,0.0,0
2020-01-21,-4.9,-1.6,-8.2,0.0,46.0,5.8,1
2020-01-22,-0.4,0.9,-1.7,5.8,48.0,3.0,1
2020-01-23,0.2,0.9,-0.6,3.0,32.0,0.8,1
2020-01-24,0.9,2.4,-0.7,0.8,46.0,5.2,1
2020-01-25,1.1,2.1,0.0,5.2,37.0,1.2,1
2020-01-26,-1.0,0.6,-2.5,1.2,39.0,0.6,1
2020-01-27,-2.0,-0.6,-3.4,0.6,33.0,0.6,1
2020-01-28,-4.8,-2.9,-6.7,0.6,35.0,0.0,0
2020-01-29,-8.0,-6.2,-9.7,0.0,35.0,0.8,1
2020-01-30,-4.8,-2.9,-6.6,0.8,35.0,0.8,1
2020-01-31,-1.6,-0.1,-3.1,0.8,35.0,2.0,1
2020-02-01,-0.8,0.8,-2.3,2.0,32.0,2.0,1
2020-02-02,0.1,0.9,-0.7,2.0,52.0,0.0,0
2020-02-03,0.1,1.8,-1.6,0.0,55.0,1.6,1
2020-02-04,-4.6,-0.8,-8.3,1.6,68.0,0.0,0
2020-02-05,-8.7,-3.9,-13.5,0.0,42.0,1.0,1
2020-02-06,-8.7,-2.1,-15.3,1.0,42.0,0.4,1
2020-02-07,-11.9,-4.0,-19.8,0.4,42.0,0.0,0
2020-02-08,-18.8,-12.2,-25.4,0.0,42.0,4.8,1
2020-02-09,-9.9,-2.8,-16.9,4.8,42.0,0.0,0
2020-02-10,-7.8,-1.6,-14.0,0.0,42.0,1.6,1
2020-02-11,-8.2,-1.2,-15.1,1.6,42.0,0.6,1
2020-02-12,-7.9,1.9,-17.7,0.6,61.0,0.2,1
2020-02-13,-18.9,-14.4,-23.3,0.2,35.0,0.2,1
2020-02-14,-14.4,-7.9,-20.9,0.2,37.0,2.8,1
2020-02-15,-6.4,-3.1,-9.6,2.8,45.0,1.6,1
2020-02-16,-7.3,-4.2,-10.4,1.6,58.0,0.2,1
2020-02-17,-7.9,-4.8,-10.9,0.2,41.0,5.6,1
2020-02-18,-5.6,-1.5,-9.6,5.6,72.0,5.2,1
2020-02-19,-9.6,-8.0,-11.2,5.2,48.0,0.0,0
2020-02-20,-17.3,-6.9,-27.6,0.0,35.0,0.0,0
2020-02-21,-9.3,1.3,-19.9,0.0,61.0,0.0,0
2020-02-22,-0.8,4.4,-6.0,0.0,32.0,0.0,0
2020-02-23,-0.7,5.6,-6.9,0.0,45.0,0.0,0
2020-02-24,-1.6,3.1,-6.3,0.0,41.0,0.0,0
2020-02-25,-5.7,-0.7,-10.7,0.0,41.0,0.0,0
2020-02-26,-7.2,-3.7,-10.7,0.0,35.0,4.2,1
2020-02-27,-11.7,-8.5,-14.9,4.2,65.0,7.6,1
2020-02-28,-8.9,-8.0,-9.8,7.6,55.0,0.0,0
2020-02-29,-13.0,-3.5,-22.4,0.0,39.0,0.0,0
2020-03-01,-3.9,3.2,-11.0,0.0,48.0,0.0,0
2020-03-02,-6.1,0.8,-12.9,0.0,45.0,1.4,1
2020-03-03,-3.6,3.6,-10.7,1.4,45.0,0.8,1
2020-03-04,-4.3,-0.5,-8.1,0.8,52.0,7.8,1
2020-03-05,-7.9,-0.9,-14.9,7.8,42.0,0.5,1
2020-03-06,-10.6,-2.2,-18.9,0.5,42.0,0.0,0
2020-03-07,-7.5,3.9,-18.9,0.0,33.0,0.0,0
2020-03-08,2.0,10.2,-6.2,0.0,37.0,1.7,1
2020-03-09,2.5,8.1,-3.2,1.7,39.0,2.6,1
2020-03-10,-6.0,-1.6,-10.4,2.6,50.0,3.0,1
2020-03-11,-4.3,1.4,-9.9,3.0,50.0,5.4,1
2020-03-12,2.6,5.4,-0.3,5.4,45.0,1.1,1
2020-03-13,0.4,2.5,-1.7,1.1,89.0,0.0,0
2020-03-14,-3.6,-1.3,-5.9,0.0,55.0,0.0,0
2020-03-15,-7.6,-1.4,-13.7,0.0,55.0,1.4,1
2020-03-16,-3.8,0.3,-7.8,1.4,55.0,0.6,1
2020-03-17,-5.8,0.3,-11.9,0.6,58.0,0.0,0
2020-03-18,-4.4,2.4,-11.1,0.0,58.0,15.4,1
2020-03-19,0.5,4.9,-3.9,15.4,45.0,0.8,1
2020-03-20,-4.9,1.2,-10.9,0.8,67.0,0.0,0
2020-03-21,-10.7,-3.5,-17.9,0.0,33.0,0.0,0
2020-03-22,-8.2,-0.2,-16.2,0.0,42.0,0.0,0
2020-03-23,-1.6,3.5,-6.6,0.0,42.0,0.0,0
2020-03-24,-1.3,6.2,-8.8,0.0,42.0,19.4,1
2020-03-25,2.5,5.5,-0.5,19.4,42.0,2.2,1
2020-03-26,2.5,5.5,-0.5,2.2,42.0,0.0,0
2020-03-27,0.7,6.2,-4.9,0.0,42.0,0.0,0
2020-03-28,4.3,8.7,-0.2,0.0,46.0,4.6,1
2020-03-29,4.1,6.7,1.5,4.6,59.0,0.2,1
2020-03-30,2.8,4.8,0.7,0.2,42.0,0.0,0
2020-03-31,1.9,3.8,-0.1,0.0,42.0,0.0,0
2020-04-01,4.0,7.6,0.3,0.0,45.0,0.0,0
2020-04-02,2.4,7.5,-2.7,0.0,35.0,0.0,0
2020-04-03,3.7,11.9,-4.5,0.0,35.0,3.6,1
2020-04-04,0.4,2.4,-1.6,3.6,52.0,0.0,0
2020-04-05,0.8,5.7,-4.2,0.0,35.0,0.0,0
2020-04-06,2.2,8.4,-4.1,0.0,35.0,3.0,1
2020-04-07,1.1,4.7,-2.5,3.0,35.0,2.6,1
2020-04-08,4.7,8.8,0.6,2.6,39.0,1.0,1
2020-04-09,1.3,3.5,-1.0,1.0,61.0,0.0,0
2020-04-10,-0.3,2.0,-2.6,0.0,58.0,0.0,0
2020-04-11,2.7,10.0,-4.6,0.0,35.0,2.8,1
2020-04-12,1.6,4.6,-1.5,2.8,42.0,14.4,1
2020-04-13,0.8,4.5,-2.9,14.4,78.0,4.4,1
2020-04-14,-3.3,-0.6,-5.9,4.4,46.0,3.8,1
2020-04-15,-3.7,-1.4,-5.9,3.8,50.0,0.0,0
2020-04-16,-2.5,1.0,-5.9,0.0,50.0,0.0,0
2020-04-17,-0.5,5.7,-6.7,0.0,39.0,0.2,1
2020-04-18,2.0,10.0,-6.1,0.2,63.0,0.0,0
2020-04-19,-2.0,3.3,-7.3,0.0,58.0,2.2,1
2020-04-20,-0.2,7.4,-7.8,2.2,55.0,1.0,1
2020-04-21,-2.9,-0.6,-5.2,1.0,74.0,0.0,0
2020-04-22,-3.6,1.1,-8.2,0.0,37.0,0.0,0
2020-04-23,-0.6,7.0,-8.2,0.0,39.0,0.0,0
2020-04-24,4.0,12.1,-4.1,0.0,39.0,0.0,0
2020-04-25,4.7,14.3,-5.0,0.0,35.0,0.0,0
2020-04-26,4.7,14.3,-5.0,0.0,32.0,0.0,0
2020-04-27,7.8,15.4,0.2,0.0,32.0,0.2,1
2020-04-28,6.6,8.7,4.5,0.2,39.0,36.4,1
2020-04-29,6.4,8.7,4.0,36.4,50.0,8.0,1
2020-04-30,6.7,11.2,2.1,8.0,42.0,0.0,0
2020-05-01,10.0,18.9,1.1,0.0,33.0,0.2,1
2020-05-02,9.4,16.0,2.8,0.2,45.0,0.0,0
2020-05-03,4.9,8.8,1.0,0.0,50.0,0.0,0
2020-05-04,1.7,5.0,-1.6,0.0,48.0,0.0,0
2020-05-05,1.7,9.3,-6.0,0.0,33.0,0.0,0
2020-05-06,6.2,12.4,0.0,0.0,46.0,0.0,0
2020-05-07,1.4,5.2,-2.4,0.0,63.0,0.6,1
2020-05-08,-1.4,1.1,-3.9,0.6,59.0,0.4,1
2020-05-09,0.4,3.9,-3.2,0.4,52.0,0.0,0
2020-05-10,0.8,4.6,-3.0,0.0,52.0,0.0,0
2020-05-11,-1.6,1.6,-4.8,0.0,54.0,0.0,0
2020-05-12,-0.9,3.7,-5.5,0.0,50.0,0.0,0
2020-05-13,3.7,14.3,-6.9,0.0,50.0,7.4,1
2020-05-14,5.1,6.3,3.9,7.4,39.0,10.6,1
2020-05-15,7.9,13.4,2.4,10.6,48.0,0.0,0
2020-05-16,8.2,17.4,-1.0,0.0,32.0,0.0,0
2020-05-17,11.6,18.1,5.0,0.0,45.0,0.0,0
2020-05-18,13.9,18.9,8.9,0.0,45.0,0.0,0
2020-05-19,14.7,21.4,8.0,0.0,39.0,0.0,0
2020-05-20,14.8,22.9,6.7,0.0,39.0,0.0,0
2020-05-21,13.1,24.7,1.5,0.0,32.0,0.0,0
2020-05-22,17.0,27.9,6.1,0.0,32.0,0.0,0
2020-05-23,16.9,27.1,6.6,0.0,32.0,0.0,0
2020-05-24,16.9,19.7,14.0,0.0,32.0,0.0,0
2020-05-25,20.4,27.8,13.0,0.0,33.0,0.0,0
2020-05-26,22.7,31.3,14.0,0.0,33.0,0.0,0
2020-05-27,23.6,31.3,15.9,0.0,32.0,35.8,1
2020-05-28,15.9,22.8,8.9,35.8,42.0,0.0,0
2020-05-29,11.5,17.4,5.5,0.0,41.0,0.0,0
2020-05-30,6.8,10.6,2.9,0.0,58.0,0.2,1
2020-05-31,6.7,14.9,-1.6,0.2,46.0,5.8,1
2020-06-01,11.4,22.1,0.7,5.8,41.0,0.0,0
2020-06-02,17.6,25.5,9.6,0.0,33.0,0.0,0
2020-06-03,15.5,22.8,8.2,0.0,41.0,0.0,0
2020-06-04,15.4,24.7,6.0,0.0,41.0,0.8,1
2020-06-05,12.6,18.9,6.3,0.8,41.0,0.0,0
2020-06-06,11.2,16.6,5.8,0.0,45.0,0.0,0
2020-06-07,8.5,15.5,1.5,0.0,45.0,0.0,0
2020-06-08,17.5,24.4,10.5,0.0,33.0,0.0,0
2020-06-09,19.4,29.4,9.4,0.0,46.0,53.0,1
2020-06-10,16.0,24.0,7.9,53.0,68.0,2.4,1
2020-06-11,8.9,13.4,4.4,2.4,61.0,0.0,0
2020-06-12,5.7,8.7,2.7,0.0,45.0,0.0,0
2020-06-13,8.8,15.9,1.6,0.0,35.0,0.0,0
2020-06-14,11.2,21.2,1.2,0.0,35.0,0.0,0
2020-06-15,12.0,22.2,1.7,0.0,33.0,0.0,0
2020-06-16,17.1,25.9,8.2,0.0,33.0,0.0,0
2020-06-17,19.7,28.9,10.4,0.0,33.0,0.0,0
2020-06-18,20.1,29.6,10.6,0.0,33.0,0.0,0
2020-06-19,20.4,30.4,10.4,0.0,33.0,0.0,0
2020-06-20,20.2,29.4,10.9,0.0,39.0,5.2,1
2020-06-21,15.2,20.2,10.1,5.2,39.0,22.0,1
2020-06-22,16.4,22.4,10.3,22.0,42.0,86.6,1
2020-06-23,13.2,15.9,10.5,86.6,48.0,1.8,1
2020-06-24,11.5,13.8,9.2,1.8,48.0,0.0,0
2020-06-25,15.3,22.2,8.4,0.0,48.0,0.2,1
2020-06-26,17.5,27.3,7.6,0.2,32.0,0.0,0
2020-06-27,16.2,20.4,12.0,0.0,39.0,0.0,0
2020-06-28,17.8,24.6,10.9,0.0,33.0,0.0,0
2020-06-29,20.0,30.6,9.4,0.0,33.0,0.0,0
2020-06-30,21.9,31.0,12.7,0.0,33.0,0.0,0
2020-07-01,22.9,31.9,13.8,0.0,33.0,0.0,0
2020-07-02,20.9,28.3,13.5,0.0,33.0,0.0,0
2020-07-03,20.2,26.6,13.8,0.0,37.0,0.0,0
2020-07-04,21.9,30.8,12.9,0.0,37.0,0.0,0
2020-07-05,20.9,28.4,13.4,0.0,37.0,7.4,1
2020-07-06,23.8,29.6,18.0,7.4,67.0,0.2,1
2020-07-07,19.7,23.7,15.6,0.2,35.0,0.0,0
2020-07-08,22.8,31.1,14.5,0.0,35.0,0.6,1
2020-07-09,24.3,32.1,16.5,0.6,35.0,1.2,1
2020-07-10,19.1,22.3,15.8,1.2,37.0,0.0,0
2020-07-11,19.1,23.9,14.3,0.0,52.0,0.0,0
2020-07-12,15.6,19.0,12.2,0.0,42.0,0.0,0
2020-07-13,16.6,22.9,10.2,0.0,33.0,1.0,1
2020-07-14,16.9,25.7,8.0,1.0,33.0,5.2,1
2020-07-15,19.0,22.1,15.9,5.2,33.0,2.6,1
2020-07-16,19.5,27.9,11.1,2.6,33.0,0.0,0
2020-07-17,21.4,28.6,14.2,0.0,33.0,3.8,1
2020-07-18,20.0,25.2,14.7,3.8,41.0,22.0,1
2020-07-19,22.3,26.8,17.8,22.0,58.0,0.0,0
2020-07-20,14.3,18.3,10.2,0.0,61.0,0.0,0
2020-07-21,15.2,23.3,7.0,0.0,61.0,19.8,1
2020-07-22,17.3,20.6,13.9,19.8,45.0,0.0,0
2020-07-23,18.5,25.4,11.6,0.0,45.0,0.0,0
2020-07-24,18.9,28.0,9.8,0.0,45.0,0.0,0
2020-07-25,21.5,29.9,13.1,0.0,39.0,33.7,1
2020-07-26,23.5,25.8,21.2,33.7,35.0,0.0,0
2020-07-27,18.5,23.3,13.7,0.0,45.0,3.0,1
2020-07-28,18.9,22.9,14.8,3.0,45.0,0.0,0
2020-07-29,18.5,22.8,14.2,0.0,39.0,0.0,0
2020-07-30,18.3,23.9,12.7,0.0,32.0,0.0,0
2020-07-31,17.8,24.4,11.1,0.0,32.0,0.0,0
2020-08-01,19.3,27.8,10.7,0.0,32.0,0.0,0
2020-08-02,19.1,24.8,13.3,0.0,41.0,0.0,0
2020-08-03,13.9,18.8,9.0,0.0,39.0,0.0,0
2020-08-04,14.6,20.2,9.0,0.0,41.0,1.2,1
2020-08-05,14.5,21.0,7.9,1.2,35.0,0.0,0
2020-08-06,17.0,26.8,7.1,0.0,35.0,0.0,0
2020-08-07,19.0,27.6,10.4,0.0,35.0,29.4,1
2020-08-08,17.5,23.6,11.4,29.4,37.0,0.0,0
2020-08-09,24.0,29.4,18.5,0.0,32.0,0.6,1
2020-08-10,21.2,26.7,15.6,0.6,41.0,0.0,0
2020-08-11,18.6,26.7,10.4,0.0,32.0,0.0,0
2020-08-12,21.1,28.8,13.4,0.0,32.0,0.0,0
2020-08-13,19.8,25.6,13.9,0.0,32.0,0.0,0
2020-08-14,20.8,29.3,12.3,0.0,33.0,0.6,1
2020-08-15,21.9,27.7,16.1,0.6,41.0,0.0,0
2020-08-16,18.2,25.2,11.1,0.0,35.0,0.0,0
2020-08-17,15.3,21.5,9.0,0.0,50.0,0.0,0
2020-08-18,14.5,19.4,9.5,0.0,42.0,0.0,0
2020-08-19,14.9,23.0,6.8,0.0,42.0,2.4,1
2020-08-20,17.5,22.6,12.4,2.4,33.0,0.0,0
2020-08-21,18.1,24.6,11.5,0.0,33.0,0.0,0
2020-08-22,20.4,24.9,15.8,0.0,33.0,4.6,1
2020-08-23,20.0,25.0,15.0,4.6,33.0,0.0,0
2020-08-24,19.2,24.1,14.3,0.0,33.0,0.0,0
2020-08-25,17.1,22.7,11.5,0.0,37.0,21.6,1
2020-08-26,15.4,17.6,13.2,21.6,33.0,1.2,1
2020-08-27,15.7,20.7,10.7,1.2,42.0,15.8,1
2020-08-28,15.8,21.0,10.5,15.8,42.0,2.4,1
2020-08-29,15.5,19.2,11.7,2.4,68.0,0.0,0
2020-08-30,14.1,20.1,8.1,0.0,68.0,0.0,0
2020-08-31,16.4,22.4,10.4,0.0,45.0,0.4,1
2020-09-01,14.8,21.8,7.8,0.4,37.0,2.0,1
2020-09-02,14.8,22.3,7.3,2.0,59.0,8.0,1
2020-09-03,13.6,20.3,6.8,8.0,80.0,0.2,1
2020-09-04,14.2,17.6,10.7,0.2,48.0,0.0,0
2020-09-05,11.1,18.3,3.9,0.0,42.0,6.4,1
2020-09-06,11.9,20.6,3.1,6.4,45.0,0.0,0
2020-09-07,11.0,17.6,4.4,0.0,78.0,0.0,0
2020-09-08,9.1,14.0,4.2,0.0,78.0,13.6,1
2020-09-09,9.9,12.2,7.5,13.6,78.0,1.4,1
2020-09-10,7.9,14.5,1.3,1.4,78.0,0.0,0
2020-09-11,10.2,19.3,1.1,0.0,78.0,13.8,1
2020-09-12,11.9,13.8,9.9,13.8,78.0,13.5,1
2020-09-13,12.8,16.0,9.5,13.5,55.0,0.0,0
2020-09-14,8.1,14.4,1.7,0.0,55.0,0.2,1
2020-09-15,11.7,20.9,2.5,0.2,61.0,0.0,0
2020-09-16,11.7,16.2,7.1,0.0,50.0,0.0,0
2020-09-17,6.9,13.0,0.8,0.0,45.0,0.0,0
2020-09-18,5.8,12.1,-0.6,0.0,33.0,1.9,1
2020-09-19,3.9,9.9,-2.2,1.9,33.0,0.0,0
2020-09-20,14.1,19.1,9.0,0.0,32.0,0.0,0
2020-09-21,14.3,20.4,8.1,0.0,32.0,0.0,0
2020-09-22,14.5,22.8,6.1,0.0,32.0,0.0,0
2020-09-23,14.5,25.3,3.7,0.0,32.0,0.0,0
2020-09-24,13.5,16.0,10.9,0.0,33.0,4.0,1
2020-09-25,17.6,23.1,12.1,4.0,42.0,6.5,1
2020-09-26,16.9,20.3,13.4,6.5,42.0,0.4,1
2020-09-27,14.7,18.6,10.8,0.4,48.0,8.5,1
2020-09-28,12.7,14.1,11.3,8.5,42.0,4.3,1
2020-09-29,12.4,14.6,10.1,4.3,35.0,0.5,1
2020-09-30,12.0,14.4,9.5,0.5,46.0,5.1,1
2020-10-01,6.1,11.0,1.2,5.1,48.0,0.0,0
2020-10-02,5.5,8.2,2.8,0.0,32.0,0.6,1
2020-10-03,5.2,8.6,1.8,0.6,39.0,0.2,1
2020-10-04,4.2,10.8,-2.4,0.2,45.0,0.0,0
2020-10-05,6.8,15.1,-1.6,0.0,50.0,2.2,1
2020-10-06,14.6,17.3,11.8,2.2,52.0,0.0,0
2020-10-07,10.3,13.3,7.2,0.0,59.0,1.7,1
2020-10-08,6.2,12.4,-0.1,1.7,42.0,0.0,0
2020-10-09,9.6,18.4,0.8,0.0,46.0,0.0,0
2020-10-10,10.0,18.4,1.6,0.0,54.0,0.0,0
2020-10-11,5.5,9.7,1.2,0.0,41.0,21.6,1
2020-10-12,10.0,14.1,5.8,21.6,74.0,1.8,1
2020-10-13,8.0,15.2,0.8,1.8,63.0,8.1,1
2020-10-14,7.8,12.4,3.1,8.1,42.0,1.0,1
2020-10-15,5.8,10.2,1.4,1.0,71.0,6.4,1
2020-10-16,2.2,7.3,-2.9,6.4,35.0,3.2,1
2020-10-17,4.8,9.2,0.3,3.2,41.0,4.4,1
2020-10-18,4.3,9.1,-0.6,4.4,46.0,2.2,1
2020-10-19,3.3,6.6,0.0,2.2,46.0,7.8,1
2020-10-20,3.2,6.4,0.0,7.8,33.0,3.6,1
2020-10-21,4.9,7.9,1.8,3.6,41.0,33.0,1
2020-10-22,1.2,4.8,-2.4,33.0,45.0,9.6,1
2020-10-23,2.0,3.7,0.3,9.6,45.0,1.4,1
2020-10-24,1.8,4.1,-0.6,1.4,45.0,1.3,1
2020-10-25,1.9,4.3,-0.6,1.3,45.0,1.8,1
2020-10-26,1.4,4.4,-1.6,1.8,45.0,0.0,0
2020-10-27,0.7,3.8,-2.5,0.0,35.0,0.2,1
2020-10-28,3.6,5.0,2.2,0.2,46.0,0.0,0
2020-10-29,-1.6,4.0,-7.2,0.0,35.0,0.0,0
2020-10-30,-3.0,1.2,-7.2,0.0,32.0,3.8,1
2020-10-31,0.9,8.2,-6.4,3.8,46.0,8.6,1
2020-11-01,0.9,8.2,-6.4,8.6,93.0,0.0,0
2020-11-02,2.5,7.2,-2.2,0.0,67.0,0.0,0
2020-11-03,4.7,8.5,0.8,0.0,37.0,0.0,0
2020-11-04,8.9,16.7,1.1,0.0,37.0,0.0,0
2020-11-05,6.3,14.3,-1.8,0.0,37.0,0.0,0
2020-11-06,9.0,18.9,-1.0,0.0,37.0,0.0,0
2020-11-07,12.7,18.4,7.0,0.0,45.0,0.0,0
2020-11-08,13.0,19.9,6.1,0.0,45.0,0.2,1
2020-11-09,17.3,23.0,11.6,0.2,45.0,25.0,1
2020-11-10,11.9,19.1,4.7,25.0,52.0,0.3,1
2020-11-11,3.6,11.6,-4.5,0.3,68.0,0.0,0
2020-11-12,3.2,10.7,-4.4,0.0,37.0,4.4,1
2020-11-13,1.9,5.3,-1.5,4.4,46.0,1.5,1
2020-11-14,0.4,5.3,-4.6,1.5,59.0,29.2,1
2020-11-15,5.1,8.6,1.6,29.2,81.0,4.0,1
2020-11-16,0.2,2.3,-1.9,4.0,81.0,1.9,1
2020-11-17,-4.4,-1.0,-7.7,1.9,72.0,0.0,0
2020-11-18,-2.0,2.9,-6.8,0.0,37.0,0.0,0
2020-11-19,4.4,10.3,-1.6,0.0,37.0,1.2,1
2020-11-20,1.8,5.6,-2.1,1.2,67.0,0.0,0
2020-11-21,-2.0,0.6,-4.6,0.0,54.0,0.6,1
2020-11-22,0.8,4.8,-3.2,0.6,54.0,4.0,1
2020-11-23,-1.9,2.4,-6.2,4.0,68.0,1.1,1
2020-11-24,-3.6,0.3,-7.5,1.1,35.0,0.0,0
2020-11-25,1.8,3.2,0.3,0.0,35.0,0.2,1
2020-11-26,3.4,5.4,1.4,0.2,37.0,0.0,0
2020-11-27,2.9,5.2,0.6,0.0,45.0,0.0,0
2020-11-28,1.4,6.9,-4.2,0.0,37.0,0.0,0
2020-11-29,1.0,6.4,-4.5,0.0,41.0,0.0,0
2020-11-30,-3.5,-0.5,-6.4,0.0,42.0,0.0,0
2020-12-01,-4.4,0.2,-8.9,0.0,50.0,0.2,1
2020-12-02,1.0,4.5,-2.5,0.2,65.0,0.6,1
2020-12-03,1.2,2.4,-0.1,0.6,59.0,0.2,1
2020-12-04,-2.8,2.4,-7.9,0.2,39.0,0.0,0
2020-12-05,-5.4,-1.1,-9.7,0.0,39.0,0.0,0
2020-12-06,-6.3,-1.7,-10.8,0.0,39.0,0.0,0
2020-12-07,-4.7,0.1,-9.5,0.0,39.0,0.0,0
2020-12-08,-1.9,2.0,-5.8,0.0,37.0,0.0,0
2020-12-09,3.1,4.4,1.8,0.0,52.0,0.0,0
2020-12-10,1.0,5.7,-3.8,0.0,52.0,0.0,0
2020-12-11,1.1,4.4,-2.3,0.0,33.0,0.0,0
2020-12-12,-5.4,-1.8,-8.9,0.0,42.0,0.0,0
2020-12-13,-6.9,-3.8,-9.9,0.0,42.0,5.4,1
2020-12-14,-5.3,-1.8,-8.7,5.4,72.0,0.8,1
2020-12-15,-10.3,-8.0,-12.5,0.8,41.0,0.4,1
2020-12-16,-8.2,-4.8,-11.5,0.4,37.0,0.0,0
2020-12-17,-11.1,-4.4,-17.8,0.0,37.0,0.0,0
2020-12-18,-2.7,0.2,-5.6,0.0,37.0,3.6,1
2020-12-19,-0.3,0.5,-1.0,3.6,37.0,0.0,0
2020-12-20,1.1,2.5,-0.3,0.0,37.0,0.0,0
2020-12-21,-1.6,1.8,-4.9,0.0,45.0,1.6,1
2020-12-22,-2.3,-0.8,-3.8,1.6,58.0,3.7,1
2020-12-23,2.3,5.7,-1.1,3.7,41.0,1.7,1
2020-12-24,-0.9,5.7,-7.4,1.7,61.0,1.0,1
2020-12-25,-8.0,-6.2,-9.7,1.0,48.0,2.9,1
2020-12-26,-7.5,-5.6,-9.4,2.9,58.0,3.8,1
2020-12-27,-4.2,-2.0,-6.4,3.8,37.0,1.8,1
2020-12-28,-4.8,-2.5,-7.1,1.8,59.0,0.0,0
